"Final.depth(m)","grascale"
133.07654200022,148.9733
133.07677284022,140.08
133.07700368022,149.4
133.07723452022,149.88
133.07746536022,151.7867
133.07769620022,142.48
133.07792704022,134.96
133.07815788022,147.7733
133.07838872022,157.76
133.07861956022,166.8133
133.07885040022,152.88
133.07908124022,108.0533
133.07931208022,83.2667
133.07954292022,121.76
133.07977376022,124.5867
133.08000460022,109.7733
133.08023544022,111.9867
133.08046628022,136.6933
133.08069712022,165.8533
133.08092796022,156.0133
133.08115880022,99.2133
133.08138964022,96.9467
133.08162048022,102.0533
133.08185132022,85.1333
133.08208216022,80.7733
133.08231300022,74.32
133.08254384022,85.7333
133.08277468022,87.3867
133.08300552022,90.3733
133.08323636022,81.5867
133.08346720022,75.8133
133.08369804022,145.9733
133.08392888022,193.5467
133.08415972022,185.2
133.08439056022,144.6133
133.08462140022,133.6533
133.08485224022,160.2533
133.08508308022,127.7733
133.08531392022,119.88
133.08554476022,165.7467
133.08577560022,128.4667
133.08600644022,86.5067
133.08623728022,147.8133
133.08646812022,211.5333
133.08669896022,197.4133
133.08692980022,175.48
133.08716064022,208.4
133.08739148022,210.7867
133.08762232022,133.9333
133.08785316022,91.52
133.08808400022,130.32
133.08831484022,150.4933
133.08854568022,135.4267
133.08877652022,126.4533
133.08900736022,204.1067
133.08923820022,223.92
133.08946904022,216.7867
133.089699880219,217.8533
133.08993072022,205.36
133.09016156022,157.44
133.09039240022,107.5333
133.09062324022,139.8933
133.09085408022,160.3467
133.09108492022,88.8667
133.09131576022,70.4133
133.09154660022,70.7733
133.09177744022,86.2
133.09200828022,119.16
133.09223912022,113.7467
133.09246996022,112.88
133.09270080022,149.0667
133.09293164022,129.7867
133.09316248022,70.2667
133.09339332022,87.9333
133.09362416022,142.08
133.09385500022,100.0933
133.09408584022,79.7067
133.09431668022,149.72
133.09454752022,182.5867
133.09477836022,134.9333
133.09500920022,89.7867
133.09524004022,115.3067
133.09547088022,151.6267
133.09570172022,156.28
133.09593256022,135.64
133.09616340022,114.4933
133.09639424022,94.1467
133.09662508022,169.88
133.09685592022,204.08
133.09708676022,144.28
133.09731760022,148.4133
133.09754844022,151.8133
133.09777928022,118.04
133.09801012022,106.7067
133.09824096022,122.0667
133.09847180022,126.68
133.09870264022,106.3733
133.09893348022,94.56
133.09916432022,100.9867
133.09939516022,123.7333
133.09962600022,157.5067
133.09985684022,177.8
133.10008768022,179.2267
133.10031852022,166.4267
133.10054936022,155.72
133.10078020022,144.96
133.10101104022,149.4
133.10124188022,143.72
133.10147272022,126.8933
133.10170356022,120.4133
133.10193440022,135.96
133.10216524022,143.4133
133.10239608022,134.8933
133.10262692022,126.7867
133.10285776022,92.2667
133.10308860022,55.1333
133.10331944022,56.8133
133.10355028022,94.28
133.10378112022,102.3467
133.10401196022,119.0133
133.10424280022,201.7733
133.10447364022,213
133.10470448022,176.72
133.10493532022,137.5333
133.10516616022,95.1467
133.10539700022,153.2
133.10562784022,215.4
133.10585868022,229.6
133.10608952022,199.04
133.10632036022,113.8667
133.10655120022,96.2
133.10678204022,204.48
133.10701288022,213.52
133.10724372022,201.9067
133.10747456022,193.0533
133.10770540022,130.8133
133.10793624022,79.92
133.10816708022,126.1733
133.10839792022,194.0267
133.10862876022,226.2267
133.10885960022,226.2267
133.10909044022,195.08
133.10932128022,107.5867
133.10955212022,82.5067
133.10978296022,110.16
133.11001380022,84.7067
133.11024464022,103.68
133.11047548022,147.1733
133.11070632022,140.5333
133.11093716022,123.4667
133.11116800022,130.2667
133.11139884022,153.56
133.11162968022,170.2533
133.11186052022,191.8133
133.11209136022,185.8267
133.11232220022,145.6933
133.11255304022,100.48
133.11278388022,93.92
133.11301472022,99.9467
133.11324556022,103.4933
133.11347640022,129.3333
133.11370724022,119.2667
133.11393808022,80.4
133.11416892022,98.1467
133.11439976022,122.04
133.11463060022,124.16
133.11486144022,118.5867
133.11509228022,122.5867
133.11532312022,127.5067
133.11555396022,132.96
133.11578480022,124.6667
133.11601564022,112.8133
133.11624648022,134.8
133.11647732022,181.68
133.11670816022,208.9867
133.11693900022,182.1867
133.11716984022,118.2667
133.11740068022,111.3067
133.11763152022,135.3733
133.11786236022,146.9867
133.11809320022,158.1067
133.11832404022,121.9333
133.11855488022,92.44
133.11878572022,114.1733
133.11901656022,128.4667
133.11924740022,115.5333
133.11947824022,104.5867
133.11970908022,103.48
133.11993992022,102.0267
133.12017076022,103.36
133.12040160022,95.8533
133.12063244022,84.32
133.12086328022,98.0933
133.12109412022,122.0667
133.12132496022,115.7333
133.12155580022,76.8133
133.12178664022,62.92
133.12201748022,78.56
133.12224832022,88.2133
133.12247916022,63.4
133.12271000022,55.24
133.12294084022,66.44
133.12317168022,78.8133
133.12340252022,95.24
133.12363336022,111.04
133.12386420022,96.0133
133.12409504022,86.5333
133.12432588022,91.6267
133.12455672022,152.08
133.12478756022,212.52
133.12501840022,231.8267
133.12524924022,163.36
133.12548008022,117.56
133.12571092022,236.3733
133.12594176022,164.24
133.12617260022,87.4133
133.12640344022,111.16
133.12663428022,106.24
133.12686512022,123.6267
133.12709596022,133.4533
133.12732680022,79.4533
133.12755764022,77.1333
133.12778848022,105.28
133.12801932022,104.7467
133.12825016022,104.8533
133.12848100022,69.4533
133.12871184022,77.0267
133.12894268022,94.16
133.12917352022,91.92
133.12940436022,73.5067
133.12963520022,61.6533
133.12986604022,79.3067
133.13009688022,101.2133
133.13032772022,92.5867
133.13055856022,80.9067
133.13078940022,78.96
133.13102024022,75.7733
133.13125108022,76.76
133.13148192022,81.28
133.13171276022,87.6533
133.13194360022,95.32
133.13217444022,106.2933
133.13240528022,113.8
133.13263612022,163.1867
133.13286696022,191.7867
133.13309780022,212.3733
133.13332864022,210.3733
133.13355948022,212.0267
133.13379032022,215.1067
133.13402116022,183.76
133.13425200022,152.52
133.13448284022,177.7067
133.13471368022,169.9733
133.13494452022,134.4667
133.13517536022,148.08
133.13540620022,150.8133
133.13563704022,119.88
133.13586788022,149.1733
133.13609872022,177.1733
133.13632956022,157.5067
133.13656040022,100.1733
133.13679124022,119.8933
133.13702208022,139.8667
133.13725292022,103.5333
133.13748376022,70.8667
133.13771460022,77.3467
133.13794544022,72.7467
133.13817628022,74
133.13840712022,78.56
133.13863796022,101.0933
133.13886880022,129.2933
133.13909964022,138.6133
133.13933048022,138.48
133.13956132022,154.3467
133.13979216022,163.32
133.14002300022,162.6133
133.14025384022,131.6533
133.14048468022,78.7067
133.14071552022,78.16
133.14094636022,99.5733
133.14117720022,120.3333
133.14140804022,86.6267
133.14163888022,36.56
133.14186972022,44.5467
133.14210056022,58.5467
133.14233140022,76.4533
133.14256224022,130.5333
133.14279308022,181
133.14302392022,200.6533
133.14325476022,194.4933
133.14348560022,174.72
133.14371644022,134.12
133.14394728022,87.7867
133.14417812022,63
133.14440896022,73.8533
133.14463980022,108.2933
133.14487064022,119.9333
133.14510148022,95.1467
133.14533232022,88.0933
133.14556316022,109.76
133.14579400022,89.8
133.14602484022,50.4667
133.14625568022,79.1867
133.14648652022,154.68
133.14671736022,163.4667
133.14694820022,169.8667
133.14717904022,195.3067
133.14740988022,160.12
133.14764072022,89.8933
133.14787156022,70.6933
133.14810240022,96.72
133.14833324022,117.0133
133.14856408022,101.8933
133.14879492022,79.4933
133.14902576022,78.12
133.14925660022,89.72
133.14948744022,104.4267
133.14971828022,101.08
133.14994912022,99.4667
133.15017996022,130
133.15041080022,128.3867
133.15064164022,120.0133
133.15087248022,115.44
133.15110332022,108.16
133.15133416022,166.3067
133.15156500022,214.5333
133.15179584022,181.08
133.15202668022,119.1467
133.15225752022,97.9733
133.15248836022,95.3067
133.15271920022,97.2933
133.15295004022,113.04
133.15318088022,108.8933
133.15341172022,112.9467
133.15364256022,123.6667
133.15387340022,115.4667
133.15410424022,91.4533
133.15433508022,90.4
133.15456592022,92.7733
133.15479676022,80.6
133.15502760022,121.0533
133.15525844022,175.44
133.15548928022,186.48
133.15572012022,156.92
133.15595096022,122.48
133.15618180022,95.8267
133.15641264022,117.3733
133.15664348022,117.28
133.15687432022,91.0133
133.15710516022,81.6
133.15733600022,82.8533
133.15756684022,98.3333
133.15779768022,90.8
133.15802852022,84.4667
133.15825936022,91.4533
133.15849020022,89.4933
133.15872104022,77.72
133.15895188022,79.28
133.15918272022,79.2267
133.15941356022,71.6267
133.15964440022,86.6133
133.15987524022,143.3333
133.16010608022,181.2
133.16033692022,189.92
133.16056776022,198.1333
133.16079860022,178.88
133.16102944022,95.8267
133.16126028022,50.9867
133.16149112022,59.4
133.16172196022,67.0133
133.16195280022,71.3867
133.16218364022,63.04
133.16241448022,54.3333
133.16264532022,53.5733
133.16287616022,56.4667
133.16310700022,66.28
133.16333784022,70.08
133.16356868022,75.3067
133.16379952022,86.44
133.16403036022,82.9333
133.16426120022,76.4267
133.16449204022,73.7467
133.16472288022,84.04
133.16495372022,108.28
133.16518456022,82.52
133.16541540022,121.8267
133.16564624022,197.3867
133.16587708022,145.24
133.16610792022,146.32
133.16633876022,199.0933
133.16656960022,213.7067
133.16680044022,193.08
133.16703128022,182.24
133.16726212022,178.9467
133.16749296022,183.8667
133.16772380022,186.0667
133.16795464022,156.2533
133.16818548022,118.9867
133.16841632022,127.7467
133.16864716022,150.8933
133.16887800022,134.1067
133.16910884022,128.6267
133.16933968022,118.4667
133.16957052022,147.8533
133.16980136022,113.3867
133.17003220022,114.2267
133.17026304022,200.6
133.17049388022,214.8
133.17072472022,209.7467
133.17095556022,205.3733
133.17118640022,216.8667
133.17141724022,205.5867
133.17164808022,129.3067
133.17187892022,81.16
133.17210976022,143.7467
133.17234060022,162.4533
133.17257144022,153.72
133.17280228022,111.2667
133.17303312022,71.1333
133.17326396022,115.3467
133.17349480022,134.0933
133.17372564022,105.2133
133.17395648022,101.3333
133.17418732022,121.68
133.17441816022,158.5733
133.17464900022,180.4
133.17487984022,185.04
133.17511068022,185.1333
133.17534152022,164.4133
133.17557236022,148.08
133.17580320022,154.5467
133.17603404022,168.4933
133.17626488022,133.6533
133.17649572022,86.2133
133.17672656022,141.64
133.17695740022,126.1467
133.17718824022,104.0667
133.17741908022,132.1333
133.17764992022,142.5333
133.17788076022,112.28
133.17811160022,83.4933
133.17834244022,69.5733
133.17857328022,67.5333
133.17880412022,53.7467
133.17903496022,66.64
133.17926580022,134.92
133.17949664022,173.1067
133.17972748022,149.5867
133.17995832022,123.7067
133.18018916022,116.32
133.18042000022,104.8933
133.18065084022,124.0133
133.18088168022,132.52
133.18111252022,116.68
133.18134336022,170.7867
133.18157420022,219.04
133.18180504022,208.4667
133.18203588022,168.9467
133.18226672022,133.8
133.18249756022,125.16
133.18272840022,140.9333
133.18295924022,156.7333
133.18319008022,163.5867
133.18342092022,165.8133
133.18365176022,172.1867
133.18388260022,168.6933
133.18411344022,170.2
133.18434428022,191.9333
133.18457512022,200.2667
133.18480596022,187.36
133.18503680022,138.2667
133.18526764022,79.8
133.18549848022,76.16
133.18572932022,83.7867
133.18596016022,130.52
133.18619100022,176.8533
133.18642184022,145.84
133.18665268022,118.36
133.18688352022,108.0267
133.18711436022,99.3467
133.18734520022,93.92
133.18757604022,108.6267
133.18780688022,142.5333
133.18803772022,154.6
133.18826856022,130.76
133.18849940022,81.6533
133.18873024022,56
133.18896108022,78.7867
133.18919192022,111.9467
133.18942276022,146.2133
133.18965360022,146.92
133.18988444022,82.2667
133.19011528022,93.44
133.19034612022,123.0933
133.19057696022,105.9467
133.19080780022,113.0267
133.19103864022,114
133.19126948022,96.3867
133.19150032022,108.5733
133.19173116022,110.3867
133.19196200022,78.0667
133.19219284022,96.9467
133.19242368022,162.1067
133.19265452022,163.7067
133.19288536022,101.2267
133.19311620022,60.5333
133.19334704022,86.3067
133.19357788022,98.84
133.19380872022,74.4933
133.19403956022,60.8933
133.19427040022,75.5867
133.19450124022,96.64
133.19473208022,100.8933
133.19496292022,95.7467
133.19519376022,88.0133
133.19542460022,88.3867
133.19565544022,134.0533
133.19588628022,153.6
133.19611712022,130.2133
133.19634796022,190.08
133.19657880022,202.7733
133.19680964022,187.2933
133.19704048022,157.7733
133.19727132022,107.6533
133.19750216022,75.32
133.19773300022,81.4667
133.19796384022,88.2267
133.19819468022,104.04
133.19842552022,119.2933
133.19865636022,117.1333
133.19888720022,89.5733
133.19911804022,95.9733
133.19934888022,81.2667
133.19957972022,60.0933
133.19981056022,125.3333
133.20004140022,174.7333
133.20027224022,212.5333
133.20050308022,214.1733
133.20073392022,187.1867
133.20096476022,157.2267
133.20119560022,145.2
133.20142644022,126.4667
133.20165728022,163.36
133.20188812022,89
133.20211896022,53.24
133.20234980022,59.0933
133.20258064022,67.7467
133.20281148022,105.4267
133.20304232022,139.4
133.20327316022,136.8533
133.20350400022,171.5733
133.20373484022,156.0533
133.20396568022,163.8667
133.20419652022,174.2933
133.20442736022,171.4133
133.20465820022,172.0533
133.20488904022,154.8933
133.20511988022,113.3867
133.20535072022,95.76
133.20558156022,105.6533
133.20581240022,87.52
133.20604324022,86.2
133.20627408022,94.1067
133.20650492022,68.8933
133.20673576022,84.3067
133.20696660022,133.2267
133.20719744022,104.7333
133.20742828022,108.6133
133.20765912022,143.8933
133.20788996022,101.4267
133.20812080022,69.72
133.20835164022,64.9467
133.20858248022,72.6
133.20881332022,94.0933
133.20904416022,94.2667
133.20927500022,84.9067
133.20950584022,92.28
133.20973668022,108
133.20996752022,113.2133
133.21019836022,152.8533
133.21042920022,174.7867
133.21066004022,124.96
133.21089088022,71.1867
133.21112172022,63.0267
133.21135256022,74.8267
133.21158340022,107.1867
133.21181424022,131.7067
133.21204508022,126.6533
133.21227592022,180.28
133.21250676022,196
133.21273760022,181.96
133.21296844022,148.7333
133.21319928022,65.6667
133.21343012022,92.5733
133.21366096022,128.68
133.21389180022,151.2533
133.21412264022,195.3333
133.21435348022,156.0267
133.21458432022,67.8933
133.21481516022,73.88
133.21504600022,110.2533
133.21527684022,109.5733
133.21550768022,122.44
133.21573852022,178.6933
133.21596936022,206.2933
133.21620020022,145
133.21643104022,62.8
133.21666188022,96.1067
133.21689272022,165.2
133.21712356022,143.8933
133.21735440022,77.4667
133.21758524022,75.5467
133.21781608022,106.5867
133.21804692022,127.2533
133.21827776022,158.1067
133.21850860022,174.96
133.21873944022,148.1067
133.21897028022,100.56
133.21920112022,97.4
133.21943196022,131.3733
133.21966280022,155.9467
133.21989364022,112.3467
133.22012448022,54.0933
133.22035532022,74.4
133.22058616022,152.4133
133.22081700022,204.76
133.22104784022,164.64
133.22127868022,72.68
133.22150952022,69.4133
133.22174036022,112.2667
133.22197120022,140.88
133.22220204022,147.68
133.22243288022,147.16
133.22266372022,132.9467
133.22289456022,76.7467
133.22312540022,136.8133
133.22335624022,224.5467
133.22358708022,195.32
133.22381792022,141.12
133.22404876022,178.0267
133.22427960022,184.4933
133.22451044022,195.28
133.22474128022,208.6267
133.22497212022,201.7867
133.22520296022,139.1733
133.22543380022,121.72
133.22566464022,206.6133
133.22589548022,186.9467
133.22612632022,158.5867
133.22635716022,110.1733
133.22658800022,55
133.22681884022,119.2533
133.22704968022,143.7733
133.22728052022,144.8533
133.22751136022,136.68
133.22774220022,72.24
133.22797304022,75.2
133.22820388022,83.88
133.22843472022,84.4933
133.22866556022,167.16
133.22889640022,202.08
133.22912724022,186.5733
133.22935808022,168.8133
133.22958892022,206.6533
133.22981976022,222.2667
133.23005060022,154.1067
133.23028144022,82.4533
133.23051228022,99.8667
133.23074312022,80.0933
133.23097396022,94.44
133.23120480022,101.44
133.23143564022,88.8267
133.23166648022,82.8667
133.23189732022,75.6533
133.23212816022,56.76
133.23235900022,59.52
133.23258984022,153.76
133.23282068022,197.44
133.23305152022,203.5867
133.23328236022,203.0133
133.23351320022,202.5467
133.23374404022,197.44
133.23397488022,159.2533
133.23420572022,82.52
133.23443656022,54.32
133.23466740022,57.1867
133.23489824022,53.8533
133.23512908022,53.2133
133.23535992022,59.9467
133.23559076022,58.2267
133.23582160022,53.84
133.23605244022,59.6267
133.23628328022,62.56
133.23651412022,60.2133
133.23674496022,56.6667
133.23697580022,56.8267
133.23720664022,58.6933
133.23743748022,63.52
133.23766832022,65.76
133.23789916022,65.6267
133.23813000022,72.8267
133.23836084022,73.6667
133.23859168022,62.92
133.23882252022,68.76
133.23905336022,88.24
133.23928420022,101.4133
133.23951504022,97.64
133.23974588022,94.1467
133.23997672022,90.1867
133.24020756022,116.2667
133.24043840022,163.6
133.24066924022,183.4933
133.24090008022,185.0267
133.24113092022,139.6933
133.24136176022,94.5867
133.24159260022,130.5733
133.24182344022,193.2667
133.24205428022,183.6133
133.24228512022,129.3333
133.24251596022,86
133.24274680022,95.1067
133.24297764022,122.2533
133.24320848022,137.8933
133.24343932022,118.9067
133.24367016022,95.52
133.24390100022,112.88
133.24413184022,157.2667
133.24436268022,196.3333
133.24459352022,200.5733
133.24482436022,193.44
133.24505520022,191.56
133.24528604022,191.0933
133.24551688022,193.1333
133.24574772022,186.1333
133.24597856022,188.84
133.24620940022,195.7467
133.24644024022,201.48
133.24667108022,200.2267
133.24690192022,191.96
133.24713276022,191.32
133.24736360022,196.72
133.24759444022,200.8133
133.24782528022,205.96
133.24805612022,214.9733
133.24828696022,211.68
133.24851780022,149.8267
133.24874864022,77.7733
133.24897948022,94.6933
133.24921032022,106.2533
133.24944116022,102.12
133.24967200022,154.2133
133.24990284022,185.16
133.25013368022,111.2267
133.25036452022,58.8533
133.25059536022,147.6267
133.25082620022,200.7467
133.25105704022,147.5733
133.25128788022,88.9067
133.25151872022,103.2133
133.25174956022,108.0133
133.25198040022,70.6933
133.25221124022,81.6667
133.25244208022,141.6
133.25267292022,145.0667
133.25290376022,139.96
133.25313460022,169.2933
133.25336544022,183.6133
133.25359628022,159.32
133.25382712022,118.2
133.25405796022,75.52
133.25428880022,64.36
133.25451964022,75.44
133.25475048022,75.3067
133.25498132022,76.7867
133.25521216022,71.04
133.25544300022,64.56
133.25567384022,62.0133
133.25590468022,65.5333
133.25613552022,96.84
133.25636636022,119.52
133.25659720022,116.32
133.25682804022,102.3867
133.25705888022,111.92
133.25728972022,117.5733
133.25752056022,92.52
133.25775140022,85.9067
133.25798224022,124.2533
133.25821308022,157.2533
133.25844392022,132.5333
133.25867476022,132.8267
133.25890560022,153.3867
133.25913644022,171.0933
133.25936728022,169.2
133.25959812022,151.3333
133.25982896022,124.3333
133.26005980022,103.2933
133.26029064022,95.12
133.26052148022,89.5067
133.26075232022,117.52
133.26098316022,163.3333
133.26121400022,148.8667
133.26144484022,117.1067
133.26167568022,158.9733
133.26190652022,192.68
133.26213736022,179.5733
133.26236820022,148.0667
133.26259904022,146.44
133.26282988022,172.6667
133.26306072022,188.6533
133.26329156022,181.6
133.26352240022,184.2133
133.26375324022,198.68
133.26398408022,205.88
133.26421492022,209.68
133.26444576022,203.2933
133.26467660022,198.3333
133.26490744022,200.7867
133.26513828022,199.9733
133.26536912022,202.7733
133.26559996022,207.4933
133.26583080022,208.1867
133.26606164022,208.4267
133.26629248022,208.0933
133.26652332022,199.5467
133.26675416022,177.08
133.26698500022,152.56
133.26721584022,102.7333
133.26744668022,98.1733
133.26767752022,162.5467
133.26790836022,169.72
133.26813920022,92.96
133.26837004022,80.3867
133.26860088022,130.1067
